date,CPIAUCSL
2018-06-24,251.018
2018-06-25,251.018
2018-06-26,251.018
2018-06-27,251.018
2018-06-28,251.018
2018-06-29,251.018
2018-06-30,251.018
2018-07-01,251.214
2018-07-02,251.214
2018-07-03,251.214
2018-07-04,251.214
2018-07-05,251.214
2018-07-06,251.214
2018-07-07,251.214
2018-07-08,251.214
2018-07-09,251.214
2018-07-10,251.214
2018-07-11,251.214
2018-07-12,251.214
2018-07-13,251.214
2018-07-14,251.214
2018-07-15,251.214
2018-07-16,251.214
2018-07-17,251.214
2018-07-18,251.214
2018-07-19,251.214
2018-07-20,251.214
2018-07-21,251.214
2018-07-22,251.214
2018-07-23,251.214
2018-07-24,251.214
2018-07-25,251.214
2018-07-26,251.214
2018-07-27,251.214
2018-07-28,251.214
2018-07-29,251.214
2018-07-30,251.214
2018-07-31,251.214
2018-08-01,251.663
2018-08-02,251.663
2018-08-03,251.663
2018-08-04,251.663
2018-08-05,251.663
2018-08-06,251.663
2018-08-07,251.663
2018-08-08,251.663
2018-08-09,251.663
2018-08-10,251.663
2018-08-11,251.663
2018-08-12,251.663
2018-08-13,251.663
2018-08-14,251.663
2018-08-15,251.663
2018-08-16,251.663
2018-08-17,251.663
2018-08-18,251.663
2018-08-19,251.663
2018-08-20,251.663
2018-08-21,251.663
2018-08-22,251.663
2018-08-23,251.663
2018-08-24,251.663
2018-08-25,251.663
2018-08-26,251.663
2018-08-27,251.663
2018-08-28,251.663
2018-08-29,251.663
2018-08-30,251.663
2018-08-31,251.663
2018-09-01,252.182
2018-09-02,252.182
2018-09-03,252.182
2018-09-04,252.182
2018-09-05,252.182
2018-09-06,252.182
2018-09-07,252.182
2018-09-08,252.182
2018-09-09,252.182
2018-09-10,252.182
2018-09-11,252.182
2018-09-12,252.182
2018-09-13,252.182
2018-09-14,252.182
2018-09-15,252.182
2018-09-16,252.182
2018-09-17,252.182
2018-09-18,252.182
2018-09-19,252.182
2018-09-20,252.182
2018-09-21,252.182
2018-09-22,252.182
2018-09-23,252.182
2018-09-24,252.182
2018-09-25,252.182
2018-09-26,252.182
2018-09-27,252.182
2018-09-28,252.182
2018-09-29,252.182
2018-09-30,252.182
2018-10-01,252.772
2018-10-02,252.772
2018-10-03,252.772
2018-10-04,252.772
2018-10-05,252.772
2018-10-06,252.772
2018-10-07,252.772
2018-10-08,252.772
2018-10-09,252.772
2018-10-10,252.772
2018-10-11,252.772
2018-10-12,252.772
2018-10-13,252.772
2018-10-14,252.772
2018-10-15,252.772
2018-10-16,252.772
2018-10-17,252.772
2018-10-18,252.772
2018-10-19,252.772
2018-10-20,252.772
2018-10-21,252.772
2018-10-22,252.772
2018-10-23,252.772
2018-10-24,252.772
2018-10-25,252.772
2018-10-26,252.772
2018-10-27,252.772
2018-10-28,252.772
2018-10-29,252.772
2018-10-30,252.772
2018-10-31,252.772
2018-11-01,252.594
2018-11-02,252.594
2018-11-03,252.594
2018-11-04,252.594
2018-11-05,252.594
2018-11-06,252.594
2018-11-07,252.594
2018-11-08,252.594
2018-11-09,252.594
2018-11-10,252.594
2018-11-11,252.594
2018-11-12,252.594
2018-11-13,252.594
2018-11-14,252.594
2018-11-15,252.594
2018-11-16,252.594
2018-11-17,252.594
2018-11-18,252.594
2018-11-19,252.594
2018-11-20,252.594
2018-11-21,252.594
2018-11-22,252.594
2018-11-23,252.594
2018-11-24,252.594
2018-11-25,252.594
2018-11-26,252.594
2018-11-27,252.594
2018-11-28,252.594
2018-11-29,252.594
2018-11-30,252.594
2018-12-01,252.767
2018-12-02,252.767
2018-12-03,252.767
2018-12-04,252.767
2018-12-05,252.767
2018-12-06,252.767
2018-12-07,252.767
2018-12-08,252.767
2018-12-09,252.767
2018-12-10,252.767
2018-12-11,252.767
2018-12-12,252.767
2018-12-13,252.767
2018-12-14,252.767
2018-12-15,252.767
2018-12-16,252.767
2018-12-17,252.767
2018-12-18,252.767
2018-12-19,252.767
2018-12-20,252.767
2018-12-21,252.767
2018-12-22,252.767
2018-12-23,252.767
2018-12-24,252.767
2018-12-25,252.767
2018-12-26,252.767
2018-12-27,252.767
2018-12-28,252.767
2018-12-29,252.767
2018-12-30,252.767
2018-12-31,252.767
2019-01-01,252.561
2019-01-02,252.561
2019-01-03,252.561
2019-01-04,252.561
2019-01-05,252.561
2019-01-06,252.561
2019-01-07,252.561
2019-01-08,252.561
2019-01-09,252.561
2019-01-10,252.561
2019-01-11,252.561
2019-01-12,252.561
2019-01-13,252.561
2019-01-14,252.561
2019-01-15,252.561
2019-01-16,252.561
2019-01-17,252.561
2019-01-18,252.561
2019-01-19,252.561
2019-01-20,252.561
2019-01-21,252.561
2019-01-22,252.561
2019-01-23,252.561
2019-01-24,252.561
2019-01-25,252.561
2019-01-26,252.561
2019-01-27,252.561
2019-01-28,252.561
2019-01-29,252.561
2019-01-30,252.561
2019-01-31,252.561
2019-02-01,253.319
2019-02-02,253.319
2019-02-03,253.319
2019-02-04,253.319
2019-02-05,253.319
2019-02-06,253.319
2019-02-07,253.319
2019-02-08,253.319
2019-02-09,253.319
2019-02-10,253.319
2019-02-11,253.319
2019-02-12,253.319
2019-02-13,253.319
2019-02-14,253.319
2019-02-15,253.319
2019-02-16,253.319
2019-02-17,253.319
2019-02-18,253.319
2019-02-19,253.319
2019-02-20,253.319
2019-02-21,253.319
2019-02-22,253.319
2019-02-23,253.319
2019-02-24,253.319
2019-02-25,253.319
2019-02-26,253.319
2019-02-27,253.319
2019-02-28,253.319
2019-03-01,254.277
2019-03-02,254.277
2019-03-03,254.277
2019-03-04,254.277
2019-03-05,254.277
2019-03-06,254.277
2019-03-07,254.277
2019-03-08,254.277
2019-03-09,254.277
2019-03-10,254.277
2019-03-11,254.277
2019-03-12,254.277
2019-03-13,254.277
2019-03-14,254.277
2019-03-15,254.277
2019-03-16,254.277
2019-03-17,254.277
2019-03-18,254.277
2019-03-19,254.277
2019-03-20,254.277
2019-03-21,254.277
2019-03-22,254.277
2019-03-23,254.277
2019-03-24,254.277
2019-03-25,254.277
2019-03-26,254.277
2019-03-27,254.277
2019-03-28,254.277
2019-03-29,254.277
2019-03-30,254.277
2019-03-31,254.277
2019-04-01,255.233
2019-04-02,255.233
2019-04-03,255.233
2019-04-04,255.233
2019-04-05,255.233
2019-04-06,255.233
2019-04-07,255.233
2019-04-08,255.233
2019-04-09,255.233
2019-04-10,255.233
2019-04-11,255.233
2019-04-12,255.233
2019-04-13,255.233
2019-04-14,255.233
2019-04-15,255.233
2019-04-16,255.233
2019-04-17,255.233
2019-04-18,255.233
2019-04-19,255.233
2019-04-20,255.233
2019-04-21,255.233
2019-04-22,255.233
2019-04-23,255.233
2019-04-24,255.233
2019-04-25,255.233
2019-04-26,255.233
2019-04-27,255.233
2019-04-28,255.233
2019-04-29,255.233
2019-04-30,255.233
2019-05-01,255.296
2019-05-02,255.296
2019-05-03,255.296
2019-05-04,255.296
2019-05-05,255.296
2019-05-06,255.296
2019-05-07,255.296
2019-05-08,255.296
2019-05-09,255.296
2019-05-10,255.296
2019-05-11,255.296
2019-05-12,255.296
2019-05-13,255.296
2019-05-14,255.296
2019-05-15,255.296
2019-05-16,255.296
2019-05-17,255.296
2019-05-18,255.296
2019-05-19,255.296
2019-05-20,255.296
2019-05-21,255.296
2019-05-22,255.296
2019-05-23,255.296
2019-05-24,255.296
2019-05-25,255.296
2019-05-26,255.296
2019-05-27,255.296
2019-05-28,255.296
2019-05-29,255.296
2019-05-30,255.296
2019-05-31,255.296
2019-06-01,255.213
2019-06-02,255.213
2019-06-03,255.213
2019-06-04,255.213
2019-06-05,255.213
2019-06-06,255.213
2019-06-07,255.213
2019-06-08,255.213
2019-06-09,255.213
2019-06-10,255.213
2019-06-11,255.213
2019-06-12,255.213
2019-06-13,255.213
2019-06-14,255.213
2019-06-15,255.213
2019-06-16,255.213
2019-06-17,255.213
2019-06-18,255.213
2019-06-19,255.213
2019-06-20,255.213
2019-06-21,255.213
2019-06-22,255.213
2019-06-23,255.213
2019-06-24,255.213
2019-06-25,255.213
2019-06-26,255.213
2019-06-27,255.213
2019-06-28,255.213
2019-06-29,255.213
2019-06-30,255.213
2019-07-01,255.802
2019-07-02,255.802
2019-07-03,255.802
2019-07-04,255.802
2019-07-05,255.802
2019-07-06,255.802
2019-07-07,255.802
2019-07-08,255.802
2019-07-09,255.802
2019-07-10,255.802
2019-07-11,255.802
2019-07-12,255.802
2019-07-13,255.802
2019-07-14,255.802
2019-07-15,255.802
2019-07-16,255.802
2019-07-17,255.802
2019-07-18,255.802
2019-07-19,255.802
2019-07-20,255.802
2019-07-21,255.802
2019-07-22,255.802
2019-07-23,255.802
2019-07-24,255.802
2019-07-25,255.802
2019-07-26,255.802
2019-07-27,255.802
2019-07-28,255.802
2019-07-29,255.802
2019-07-30,255.802
2019-07-31,255.802
2019-08-01,256.036
2019-08-02,256.036
2019-08-03,256.036
2019-08-04,256.036
2019-08-05,256.036
2019-08-06,256.036
2019-08-07,256.036
2019-08-08,256.036
2019-08-09,256.036
2019-08-10,256.036
2019-08-11,256.036
2019-08-12,256.036
2019-08-13,256.036
2019-08-14,256.036
2019-08-15,256.036
2019-08-16,256.036
2019-08-17,256.036
2019-08-18,256.036
2019-08-19,256.036
2019-08-20,256.036
2019-08-21,256.036
2019-08-22,256.036
2019-08-23,256.036
2019-08-24,256.036
2019-08-25,256.036
2019-08-26,256.036
2019-08-27,256.036
2019-08-28,256.036
2019-08-29,256.036
2019-08-30,256.036
2019-08-31,256.036
2019-09-01,256.43
2019-09-02,256.43
2019-09-03,256.43
2019-09-04,256.43
2019-09-05,256.43
2019-09-06,256.43
2019-09-07,256.43
2019-09-08,256.43
2019-09-09,256.43
2019-09-10,256.43
2019-09-11,256.43
2019-09-12,256.43
2019-09-13,256.43
2019-09-14,256.43
2019-09-15,256.43
2019-09-16,256.43
2019-09-17,256.43
2019-09-18,256.43
2019-09-19,256.43
2019-09-20,256.43
2019-09-21,256.43
2019-09-22,256.43
2019-09-23,256.43
2019-09-24,256.43
2019-09-25,256.43
2019-09-26,256.43
2019-09-27,256.43
2019-09-28,256.43
2019-09-29,256.43
2019-09-30,256.43
2019-10-01,257.155
2019-10-02,257.155
2019-10-03,257.155
2019-10-04,257.155
2019-10-05,257.155
2019-10-06,257.155
2019-10-07,257.155
2019-10-08,257.155
2019-10-09,257.155
2019-10-10,257.155
2019-10-11,257.155
2019-10-12,257.155
2019-10-13,257.155
2019-10-14,257.155
2019-10-15,257.155
2019-10-16,257.155
2019-10-17,257.155
2019-10-18,257.155
2019-10-19,257.155
2019-10-20,257.155
2019-10-21,257.155
2019-10-22,257.155
2019-10-23,257.155
2019-10-24,257.155
2019-10-25,257.155
2019-10-26,257.155
2019-10-27,257.155
2019-10-28,257.155
2019-10-29,257.155
2019-10-30,257.155
2019-10-31,257.155
2019-11-01,257.879
2019-11-02,257.879
2019-11-03,257.879
2019-11-04,257.879
2019-11-05,257.879
2019-11-06,257.879
2019-11-07,257.879
2019-11-08,257.879
2019-11-09,257.879
2019-11-10,257.879
2019-11-11,257.879
2019-11-12,257.879
2019-11-13,257.879
2019-11-14,257.879
2019-11-15,257.879
2019-11-16,257.879
2019-11-17,257.879
2019-11-18,257.879
2019-11-19,257.879
2019-11-20,257.879
2019-11-21,257.879
2019-11-22,257.879
2019-11-23,257.879
2019-11-24,257.879
2019-11-25,257.879
2019-11-26,257.879
2019-11-27,257.879
2019-11-28,257.879
2019-11-29,257.879
2019-11-30,257.879
2019-12-01,258.63
2019-12-02,258.63
2019-12-03,258.63
2019-12-04,258.63
2019-12-05,258.63
2019-12-06,258.63
2019-12-07,258.63
2019-12-08,258.63
2019-12-09,258.63
2019-12-10,258.63
2019-12-11,258.63
2019-12-12,258.63
2019-12-13,258.63
2019-12-14,258.63
2019-12-15,258.63
2019-12-16,258.63
2019-12-17,258.63
2019-12-18,258.63
2019-12-19,258.63
2019-12-20,258.63
2019-12-21,258.63
2019-12-22,258.63
2019-12-23,258.63
2019-12-24,258.63
2019-12-25,258.63
2019-12-26,258.63
2019-12-27,258.63
2019-12-28,258.63
2019-12-29,258.63
2019-12-30,258.63
2019-12-31,258.63
2020-01-01,259.127
2020-01-02,259.127
2020-01-03,259.127
2020-01-04,259.127
2020-01-05,259.127
2020-01-06,259.127
2020-01-07,259.127
2020-01-08,259.127
2020-01-09,259.127
2020-01-10,259.127
2020-01-11,259.127
2020-01-12,259.127
2020-01-13,259.127
2020-01-14,259.127
2020-01-15,259.127
2020-01-16,259.127
2020-01-17,259.127
2020-01-18,259.127
2020-01-19,259.127
2020-01-20,259.127
2020-01-21,259.127
2020-01-22,259.127
2020-01-23,259.127
2020-01-24,259.127
2020-01-25,259.127
2020-01-26,259.127
2020-01-27,259.127
2020-01-28,259.127
2020-01-29,259.127
2020-01-30,259.127
2020-01-31,259.127
2020-02-01,259.25
2020-02-02,259.25
2020-02-03,259.25
2020-02-04,259.25
2020-02-05,259.25
2020-02-06,259.25
2020-02-07,259.25
2020-02-08,259.25
2020-02-09,259.25
2020-02-10,259.25
2020-02-11,259.25
2020-02-12,259.25
2020-02-13,259.25
2020-02-14,259.25
2020-02-15,259.25
2020-02-16,259.25
2020-02-17,259.25
2020-02-18,259.25
2020-02-19,259.25
2020-02-20,259.25
2020-02-21,259.25
2020-02-22,259.25
2020-02-23,259.25
2020-02-24,259.25
2020-02-25,259.25
2020-02-26,259.25
2020-02-27,259.25
2020-02-28,259.25
2020-02-29,259.25
2020-03-01,258.076
2020-03-02,258.076
2020-03-03,258.076
2020-03-04,258.076
2020-03-05,258.076
2020-03-06,258.076
2020-03-07,258.076
2020-03-08,258.076
2020-03-09,258.076
2020-03-10,258.076
2020-03-11,258.076
2020-03-12,258.076
2020-03-13,258.076
2020-03-14,258.076
2020-03-15,258.076
2020-03-16,258.076
2020-03-17,258.076
2020-03-18,258.076
2020-03-19,258.076
2020-03-20,258.076
2020-03-21,258.076
2020-03-22,258.076
2020-03-23,258.076
2020-03-24,258.076
2020-03-25,258.076
2020-03-26,258.076
2020-03-27,258.076
2020-03-28,258.076
2020-03-29,258.076
2020-03-30,258.076
2020-03-31,258.076
2020-04-01,256.032
2020-04-02,256.032
2020-04-03,256.032
2020-04-04,256.032
2020-04-05,256.032
2020-04-06,256.032
2020-04-07,256.032
2020-04-08,256.032
2020-04-09,256.032
2020-04-10,256.032
2020-04-11,256.032
2020-04-12,256.032
2020-04-13,256.032
2020-04-14,256.032
2020-04-15,256.032
2020-04-16,256.032
2020-04-17,256.032
2020-04-18,256.032
2020-04-19,256.032
2020-04-20,256.032
2020-04-21,256.032
2020-04-22,256.032
2020-04-23,256.032
2020-04-24,256.032
2020-04-25,256.032
2020-04-26,256.032
2020-04-27,256.032
2020-04-28,256.032
2020-04-29,256.032
2020-04-30,256.032
2020-05-01,255.802
2020-05-02,255.802
2020-05-03,255.802
2020-05-04,255.802
2020-05-05,255.802
2020-05-06,255.802
2020-05-07,255.802
2020-05-08,255.802
2020-05-09,255.802
2020-05-10,255.802
2020-05-11,255.802
2020-05-12,255.802
2020-05-13,255.802
2020-05-14,255.802
2020-05-15,255.802
2020-05-16,255.802
2020-05-17,255.802
2020-05-18,255.802
2020-05-19,255.802
2020-05-20,255.802
2020-05-21,255.802
2020-05-22,255.802
2020-05-23,255.802
2020-05-24,255.802
2020-05-25,255.802
2020-05-26,255.802
2020-05-27,255.802
2020-05-28,255.802
2020-05-29,255.802
2020-05-30,255.802
2020-05-31,255.802
2020-06-01,257.042
2020-06-02,257.042
2020-06-03,257.042
2020-06-04,257.042
2020-06-05,257.042
2020-06-06,257.042
2020-06-07,257.042
2020-06-08,257.042
2020-06-09,257.042
2020-06-10,257.042
2020-06-11,257.042
2020-06-12,257.042
2020-06-13,257.042
2020-06-14,257.042
2020-06-15,257.042
2020-06-16,257.042
2020-06-17,257.042
2020-06-18,257.042
2020-06-19,257.042
2020-06-20,257.042
2020-06-21,257.042
2020-06-22,257.042
2020-06-23,257.042
2020-06-24,257.042
2020-06-25,257.042
2020-06-26,257.042
2020-06-27,257.042
2020-06-28,257.042
2020-06-29,257.042
2020-06-30,257.042
2020-07-01,258.352
2020-07-02,258.352
2020-07-03,258.352
2020-07-04,258.352
2020-07-05,258.352
2020-07-06,258.352
2020-07-07,258.352
2020-07-08,258.352
2020-07-09,258.352
2020-07-10,258.352
2020-07-11,258.352
2020-07-12,258.352
2020-07-13,258.352
2020-07-14,258.352
2020-07-15,258.352
2020-07-16,258.352
2020-07-17,258.352
2020-07-18,258.352
2020-07-19,258.352
2020-07-20,258.352
2020-07-21,258.352
2020-07-22,258.352
2020-07-23,258.352
2020-07-24,258.352
2020-07-25,258.352
2020-07-26,258.352
2020-07-27,258.352
2020-07-28,258.352
2020-07-29,258.352
2020-07-30,258.352
2020-07-31,258.352
2020-08-01,259.316
2020-08-02,259.316
2020-08-03,259.316
2020-08-04,259.316
2020-08-05,259.316
2020-08-06,259.316
2020-08-07,259.316
2020-08-08,259.316
2020-08-09,259.316
2020-08-10,259.316
2020-08-11,259.316
2020-08-12,259.316
2020-08-13,259.316
2020-08-14,259.316
2020-08-15,259.316
2020-08-16,259.316
2020-08-17,259.316
2020-08-18,259.316
2020-08-19,259.316
2020-08-20,259.316
2020-08-21,259.316
2020-08-22,259.316
2020-08-23,259.316
2020-08-24,259.316
2020-08-25,259.316
2020-08-26,259.316
2020-08-27,259.316
2020-08-28,259.316
2020-08-29,259.316
2020-08-30,259.316
2020-08-31,259.316
2020-09-01,259.997
2020-09-02,259.997
2020-09-03,259.997
2020-09-04,259.997
2020-09-05,259.997
2020-09-06,259.997
2020-09-07,259.997
2020-09-08,259.997
2020-09-09,259.997
2020-09-10,259.997
2020-09-11,259.997
2020-09-12,259.997
2020-09-13,259.997
2020-09-14,259.997
2020-09-15,259.997
2020-09-16,259.997
2020-09-17,259.997
2020-09-18,259.997
2020-09-19,259.997
2020-09-20,259.997
2020-09-21,259.997
2020-09-22,259.997
2020-09-23,259.997
2020-09-24,259.997
2020-09-25,259.997
2020-09-26,259.997
2020-09-27,259.997
2020-09-28,259.997
2020-09-29,259.997
2020-09-30,259.997
2020-10-01,260.319
2020-10-02,260.319
2020-10-03,260.319
2020-10-04,260.319
2020-10-05,260.319
2020-10-06,260.319
2020-10-07,260.319
2020-10-08,260.319
2020-10-09,260.319
2020-10-10,260.319
2020-10-11,260.319
2020-10-12,260.319
2020-10-13,260.319
2020-10-14,260.319
2020-10-15,260.319
2020-10-16,260.319
2020-10-17,260.319
2020-10-18,260.319
2020-10-19,260.319
2020-10-20,260.319
2020-10-21,260.319
2020-10-22,260.319
2020-10-23,260.319
2020-10-24,260.319
2020-10-25,260.319
2020-10-26,260.319
2020-10-27,260.319
2020-10-28,260.319
2020-10-29,260.319
2020-10-30,260.319
2020-10-31,260.319
2020-11-01,260.911
2020-11-02,260.911
2020-11-03,260.911
2020-11-04,260.911
2020-11-05,260.911
2020-11-06,260.911
2020-11-07,260.911
2020-11-08,260.911
2020-11-09,260.911
2020-11-10,260.911
2020-11-11,260.911
2020-11-12,260.911
2020-11-13,260.911
2020-11-14,260.911
2020-11-15,260.911
2020-11-16,260.911
2020-11-17,260.911
2020-11-18,260.911
2020-11-19,260.911
2020-11-20,260.911
2020-11-21,260.911
2020-11-22,260.911
2020-11-23,260.911
2020-11-24,260.911
2020-11-25,260.911
2020-11-26,260.911
2020-11-27,260.911
2020-11-28,260.911
2020-11-29,260.911
2020-11-30,260.911
2020-12-01,262.045
2020-12-02,262.045
2020-12-03,262.045
2020-12-04,262.045
2020-12-05,262.045
2020-12-06,262.045
2020-12-07,262.045
2020-12-08,262.045
2020-12-09,262.045
2020-12-10,262.045
2020-12-11,262.045
2020-12-12,262.045
2020-12-13,262.045
2020-12-14,262.045
2020-12-15,262.045
2020-12-16,262.045
2020-12-17,262.045
2020-12-18,262.045
2020-12-19,262.045
2020-12-20,262.045
2020-12-21,262.045
2020-12-22,262.045
2020-12-23,262.045
2020-12-24,262.045
2020-12-25,262.045
2020-12-26,262.045
2020-12-27,262.045
2020-12-28,262.045
2020-12-29,262.045
2020-12-30,262.045
2020-12-31,262.045
2021-01-01,262.639
2021-01-02,262.639
2021-01-03,262.639
2021-01-04,262.639
2021-01-05,262.639
2021-01-06,262.639
2021-01-07,262.639
2021-01-08,262.639
2021-01-09,262.639
2021-01-10,262.639
2021-01-11,262.639
2021-01-12,262.639
2021-01-13,262.639
2021-01-14,262.639
2021-01-15,262.639
2021-01-16,262.639
2021-01-17,262.639
2021-01-18,262.639
2021-01-19,262.639
2021-01-20,262.639
2021-01-21,262.639
2021-01-22,262.639
2021-01-23,262.639
2021-01-24,262.639
2021-01-25,262.639
2021-01-26,262.639
2021-01-27,262.639
2021-01-28,262.639
2021-01-29,262.639
2021-01-30,262.639
2021-01-31,262.639
2021-02-01,263.573
2021-02-02,263.573
2021-02-03,263.573
2021-02-04,263.573
2021-02-05,263.573
2021-02-06,263.573
2021-02-07,263.573
2021-02-08,263.573
2021-02-09,263.573
2021-02-10,263.573
2021-02-11,263.573
2021-02-12,263.573
2021-02-13,263.573
2021-02-14,263.573
2021-02-15,263.573
2021-02-16,263.573
2021-02-17,263.573
2021-02-18,263.573
2021-02-19,263.573
2021-02-20,263.573
2021-02-21,263.573
2021-02-22,263.573
2021-02-23,263.573
2021-02-24,263.573
2021-02-25,263.573
2021-02-26,263.573
2021-02-27,263.573
2021-02-28,263.573
2021-03-01,264.847
2021-03-02,264.847
2021-03-03,264.847
2021-03-04,264.847
2021-03-05,264.847
2021-03-06,264.847
2021-03-07,264.847
2021-03-08,264.847
2021-03-09,264.847
2021-03-10,264.847
2021-03-11,264.847
2021-03-12,264.847
2021-03-13,264.847
2021-03-14,264.847
2021-03-15,264.847
2021-03-16,264.847
2021-03-17,264.847
2021-03-18,264.847
2021-03-19,264.847
2021-03-20,264.847
2021-03-21,264.847
2021-03-22,264.847
2021-03-23,264.847
2021-03-24,264.847
2021-03-25,264.847
2021-03-26,264.847
2021-03-27,264.847
2021-03-28,264.847
2021-03-29,264.847
2021-03-30,264.847
2021-03-31,264.847
2021-04-01,266.625
2021-04-02,266.625
2021-04-03,266.625
2021-04-04,266.625
2021-04-05,266.625
2021-04-06,266.625
2021-04-07,266.625
2021-04-08,266.625
2021-04-09,266.625
2021-04-10,266.625
2021-04-11,266.625
2021-04-12,266.625
2021-04-13,266.625
2021-04-14,266.625
2021-04-15,266.625
2021-04-16,266.625
2021-04-17,266.625
2021-04-18,266.625
2021-04-19,266.625
2021-04-20,266.625
2021-04-21,266.625
2021-04-22,266.625
2021-04-23,266.625
2021-04-24,266.625
2021-04-25,266.625
2021-04-26,266.625
2021-04-27,266.625
2021-04-28,266.625
2021-04-29,266.625
2021-04-30,266.625
2021-05-01,268.404
2021-05-02,268.404
2021-05-03,268.404
2021-05-04,268.404
2021-05-05,268.404
2021-05-06,268.404
2021-05-07,268.404
2021-05-08,268.404
2021-05-09,268.404
2021-05-10,268.404
2021-05-11,268.404
2021-05-12,268.404
2021-05-13,268.404
2021-05-14,268.404
2021-05-15,268.404
2021-05-16,268.404
2021-05-17,268.404
2021-05-18,268.404
2021-05-19,268.404
2021-05-20,268.404
2021-05-21,268.404
2021-05-22,268.404
2021-05-23,268.404
2021-05-24,268.404
2021-05-25,268.404
2021-05-26,268.404
2021-05-27,268.404
2021-05-28,268.404
2021-05-29,268.404
2021-05-30,268.404
2021-05-31,268.404
2021-06-01,270.71
2021-06-02,270.71
2021-06-03,270.71
2021-06-04,270.71
2021-06-05,270.71
2021-06-06,270.71
2021-06-07,270.71
2021-06-08,270.71
2021-06-09,270.71
2021-06-10,270.71
2021-06-11,270.71
2021-06-12,270.71
2021-06-13,270.71
2021-06-14,270.71
2021-06-15,270.71
2021-06-16,270.71
2021-06-17,270.71
2021-06-18,270.71
2021-06-19,270.71
2021-06-20,270.71
2021-06-21,270.71
2021-06-22,270.71
2021-06-23,270.71
2021-06-24,270.71
2021-06-25,270.71
2021-06-26,270.71
2021-06-27,270.71
2021-06-28,270.71
2021-06-29,270.71
2021-06-30,270.71
2021-07-01,271.965
2021-07-02,271.965
2021-07-03,271.965
2021-07-04,271.965
2021-07-05,271.965
2021-07-06,271.965
2021-07-07,271.965
2021-07-08,271.965
2021-07-09,271.965
2021-07-10,271.965
2021-07-11,271.965
2021-07-12,271.965
2021-07-13,271.965
2021-07-14,271.965
2021-07-15,271.965
2021-07-16,271.965
2021-07-17,271.965
2021-07-18,271.965
2021-07-19,271.965
2021-07-20,271.965
2021-07-21,271.965
2021-07-22,271.965
2021-07-23,271.965
2021-07-24,271.965
2021-07-25,271.965
2021-07-26,271.965
2021-07-27,271.965
2021-07-28,271.965
2021-07-29,271.965
2021-07-30,271.965
2021-07-31,271.965
2021-08-01,272.752
2021-08-02,272.752
2021-08-03,272.752
2021-08-04,272.752
2021-08-05,272.752
2021-08-06,272.752
2021-08-07,272.752
2021-08-08,272.752
2021-08-09,272.752
2021-08-10,272.752
2021-08-11,272.752
2021-08-12,272.752
2021-08-13,272.752
2021-08-14,272.752
2021-08-15,272.752
2021-08-16,272.752
2021-08-17,272.752
2021-08-18,272.752
2021-08-19,272.752
2021-08-20,272.752
2021-08-21,272.752
2021-08-22,272.752
2021-08-23,272.752
2021-08-24,272.752
2021-08-25,272.752
2021-08-26,272.752
2021-08-27,272.752
2021-08-28,272.752
2021-08-29,272.752
2021-08-30,272.752
2021-08-31,272.752
2021-09-01,273.942
2021-09-02,273.942
2021-09-03,273.942
2021-09-04,273.942
2021-09-05,273.942
2021-09-06,273.942
2021-09-07,273.942
2021-09-08,273.942
2021-09-09,273.942
2021-09-10,273.942
2021-09-11,273.942
2021-09-12,273.942
2021-09-13,273.942
2021-09-14,273.942
2021-09-15,273.942
2021-09-16,273.942
2021-09-17,273.942
2021-09-18,273.942
2021-09-19,273.942
2021-09-20,273.942
2021-09-21,273.942
2021-09-22,273.942
2021-09-23,273.942
2021-09-24,273.942
2021-09-25,273.942
2021-09-26,273.942
2021-09-27,273.942
2021-09-28,273.942
2021-09-29,273.942
2021-09-30,273.942
2021-10-01,276.528
2021-10-02,276.528
2021-10-03,276.528
2021-10-04,276.528
2021-10-05,276.528
2021-10-06,276.528
2021-10-07,276.528
2021-10-08,276.528
2021-10-09,276.528
2021-10-10,276.528
2021-10-11,276.528
2021-10-12,276.528
2021-10-13,276.528
2021-10-14,276.528
2021-10-15,276.528
2021-10-16,276.528
2021-10-17,276.528
2021-10-18,276.528
2021-10-19,276.528
2021-10-20,276.528
2021-10-21,276.528
2021-10-22,276.528
2021-10-23,276.528
2021-10-24,276.528
2021-10-25,276.528
2021-10-26,276.528
2021-10-27,276.528
2021-10-28,276.528
2021-10-29,276.528
2021-10-30,276.528
2021-10-31,276.528
2021-11-01,278.824
2021-11-02,278.824
2021-11-03,278.824
2021-11-04,278.824
2021-11-05,278.824
2021-11-06,278.824
2021-11-07,278.824
2021-11-08,278.824
2021-11-09,278.824
2021-11-10,278.824
2021-11-11,278.824
2021-11-12,278.824
2021-11-13,278.824
2021-11-14,278.824
2021-11-15,278.824
2021-11-16,278.824
2021-11-17,278.824
2021-11-18,278.824
2021-11-19,278.824
2021-11-20,278.824
2021-11-21,278.824
2021-11-22,278.824
2021-11-23,278.824
2021-11-24,278.824
2021-11-25,278.824
2021-11-26,278.824
2021-11-27,278.824
2021-11-28,278.824
2021-11-29,278.824
2021-11-30,278.824
2021-12-01,280.806
2021-12-02,280.806
2021-12-03,280.806
2021-12-04,280.806
2021-12-05,280.806
2021-12-06,280.806
2021-12-07,280.806
2021-12-08,280.806
2021-12-09,280.806
2021-12-10,280.806
2021-12-11,280.806
2021-12-12,280.806
2021-12-13,280.806
2021-12-14,280.806
2021-12-15,280.806
